NAPVD,BLOCK_1,BLOCK_2,BLOCK_3,BLOCK_4,BLOCK_5,BLOCK_6,BLOCK_7,BLOCK_8,BLOCK_9,BLOCK_10,BLOCK_11
OURS,,,,,,,,,,,
hd_single,0.650585268,0.661135503,0.652871533,0.658398261,0.666581729,0.663389238,0.684071096,0.706958059,0.715439385,0.734480474,0.75981175
hd_mean,0.663699418,0.672653408,0.674107049,0.673771732,0.676292275,0.680687371,0.685758193,0.694145874,0.70132257,0.70902056,0.723585066
hd_max,0.657679491,0.664301707,0.665976811,0.665813835,0.665813835,0.672331892,0.681391684,0.683949192,0.689592238,0.720234528,0.729663316
hd_min,0.64384542,0.651590068,0.660306165,0.660833208,0.661360416,0.661360416,0.661360416,0.661441247,0.661443383,0.661443383,0.661443383
hd_concat,0.656899604,0.666380801,0.669201667,0.670303563,0.673514618,0.676539532,0.680661742,0.686835445,0.693249506,0.71507466,0.746339446
js_single,0.650433299,0.661130738,0.653134562,0.658475477,0.666443725,0.663131631,0.683128398,0.706512667,0.714608075,0.735606849,0.760593279
js_mean,0.665295335,0.674208745,0.675961394,0.674793454,0.676638106,0.681794853,0.686954556,0.694471826,0.702580049,0.712467372,0.732038955
js_max,0.657582395,0.665724297,0.667385766,0.667426017,0.667426017,0.673602678,0.682578682,0.684901912,0.690937776,0.719276879,0.732365893
js_min,0.644456416,0.651952985,0.660156661,0.660676475,0.661181504,0.661181504,0.661181504,0.661261678,0.661261678,0.661261678,0.661261678
js_concat,0.656299123,0.666001291,0.668902987,0.670060741,0.673495396,0.676083626,0.679822382,0.685943513,0.692285286,0.713586682,0.745220957
kl_single,0.621172856,0.661633467,0.652866111,0.659211663,0.621038138,0.635218861,0.633535378,0.69742626,0.705435087,0.536702305,0.502762378
kl_mean,0.567492784,0.602960775,0.61401801,0.623050695,0.629375381,0.644169893,0.645301525,0.658224935,0.663663767,0.67062015,0.663913489
kl_max,0.52458359,0.539709475,0.535405068,0.543099443,0.542690196,0.535167832,0.536193004,0.53610018,0.536320658,0.536278271,0.539747427
kl_min,0.645648178,0.653338775,0.660267557,0.660809715,0.661379638,0.661379638,0.661379638,0.661472298,0.661474762,0.661474762,0.661474762
kl_concat,0.523781853,0.521484416,0.514720582,0.511501312,0.510884894,0.501109781,0.49833541,0.497522994,0.497759079,0.497759079,0.497759079
wd_single,0.57480502,0.604127401,0.576560299,0.596527,0.594583116,0.584633199,0.603013841,0.639214567,0.654913498,0.631893131,0.603931403
